User-agent: *
Allow: /
Allow: /listings
Allow: /listings/

Disallow: /dashboard
Disallow: /properties
Disallow: /rentals
Disallow: /contracts
Disallow: /payments
Disallow: /invoices
Disallow: /receipts
Disallow: /expenses
Disallow: /financial
Disallow: /tenant-discovery
Disallow: /tenant-search
Disallow: /applications
Disallow: /messages
Disallow: /profile
Disallow: /billing
Disallow: /audit
Disallow: /inventory
Disallow: /templates
Disallow: /ratings
Disallow: /sign
Disallow: /api/

# Sitemap
Sitemap: https://howners.fr/sitemap.xml
